Date,WTI_Price_USD,CPI_Index,Inflation_YoY (%),M2 (Billions USD),PPI_All_Commodities (Index 1982=100),Fed_Funds_Rate (%),Unemployment_rate (%)
2000-01-01,90.15,170.0,3.74,4800.0,140.0,3.47,7.22
2000-02-01,99.75,170.425,3.74,4812.93,140.76,3.79,7.49
2000-03-01,110.23,171.243,3.74,4860.93,141.51,4.11,7.78
2000-04-01,122.33,171.916,3.74,4877.79,141.72,4.74,8.04
2000-05-01,133.07,172.499,3.74,4894.68,142.37,5.15,8.2
2000-06-01,141.22,172.78,3.74,4928.49,142.67,5.41,8.7
2000-07-01,150.0,173.06,3.74,4965.56,143.54,5.42,9.22
2000-08-01,149.94,173.273,3.74,5002.21,144.2,6.34,9.01
2000-09-01,150.0,174.047,3.74,5012.25,145.03,5.75,9.33
2000-10-01,146.29,174.64,3.74,5065.64,145.22,6.13,9.17
2000-11-01,141.46,175.309,3.74,5085.5,145.45,6.57,9.6
2000-12-01,122.98,175.499,3.74,5097.83,146.33,6.72,10.0
2001-01-01,127.34,176.355,3.74,5152.77,146.55,6.93,9.89
2001-02-01,112.63,177.119,3.93,5212.09,146.77,7.0,9.9
2001-03-01,102.88,177.446,3.62,5266.73,146.93,6.96,10.0
2001-04-01,69.84,177.753,3.4,5318.89,148.06,7.0,9.34
2001-05-01,81.22,178.061,3.22,5362.55,148.97,6.86,9.94
2001-06-01,57.16,178.456,3.29,5400.41,149.49,7.0,9.82
2001-07-01,51.67,179.009,3.44,5410.97,149.95,6.76,9.29
2001-08-01,30.92,179.497,3.59,5440.7,150.46,6.62,9.37
2001-09-01,31.32,179.885,3.35,5468.44,151.43,6.63,8.14
2001-10-01,20.0,180.506,3.36,5489.53,152.28,6.52,8.71
2001-11-01,20.0,180.787,3.12,5538.71,152.63,5.64,7.54
2001-12-01,30.04,181.179,3.24,5574.46,152.97,5.89,6.95
2002-01-01,22.57,181.626,2.99,5585.0,153.23,5.48,6.83
2002-02-01,30.37,182.139,2.83,5604.11,154.09,5.41,7.02
2002-03-01,41.85,182.893,3.07,5651.84,155.07,4.84,6.02
2002-04-01,50.27,183.222,3.08,5662.22,155.51,4.81,5.31
2002-05-01,60.48,183.782,3.21,5720.9,155.69,4.06,4.78
2002-06-01,74.6,184.401,3.33,5757.78,155.94,3.38,4.75
2002-07-01,98.38,184.62,3.13,5793.98,157.15,3.67,3.81
2002-08-01,99.6,185.253,3.21,5837.53,157.63,2.93,3.68
2002-09-01,113.77,185.565,3.16,5896.32,158.64,2.42,4.24
2002-10-01,129.66,185.798,2.93,5924.78,159.49,2.38,3.92
2002-11-01,139.85,186.689,3.26,5974.89,160.07,1.99,3.27
2002-12-01,148.01,187.597,3.54,6018.05,160.46,1.88,3.02
2003-01-01,150.0,188.391,3.73,6041.74,160.76,1.59,3.07
2003-02-01,144.08,188.809,3.66,6106.18,161.61,1.14,3.71
2003-03-01,150.0,189.072,3.38,6165.84,162.65,0.69,3.13
2003-04-01,140.52,189.779,3.58,6216.67,163.55,0.7,3.35
2003-05-01,141.87,190.302,3.55,6281.05,164.32,0.48,3.13
2003-06-01,128.26,190.586,3.35,6347.25,164.53,0.4,3.38
2003-07-01,121.32,191.154,3.54,6403.06,165.81,0.0,3.77
2003-08-01,111.28,191.371,3.3,6468.42,166.9,0.0,3.88
2003-09-01,98.16,192.259,3.61,6524.51,167.41,0.12,3.58
2003-10-01,85.06,192.65,3.69,6579.85,168.73,0.25,4.88
2003-11-01,77.51,193.353,3.57,6631.2,169.61,0.22,4.69
2003-12-01,58.89,193.787,3.3,6692.74,170.47,0.11,5.91
2004-01-01,43.83,194.384,3.18,6711.11,171.53,0.09,5.9
2004-02-01,40.05,195.004,3.28,6782.85,172.68,0.41,6.15
2004-03-01,33.55,195.343,3.32,6854.68,173.65,0.28,6.71
